"['106117035', '106117061']",Amber A Ground,1
"['106117051', '107117058']",Amber A Ground,2
"['103117012', '103117018']",Amber A Ground,3
"['103117063', '112117019']",Amber A Ground,4
"['112117028', '112117064']",Amber A Ground,5
"['102117002', '102117044']",Amber A Ground,6
"['107117073', '108117079']",Amber A Ground,7
"['108117011', '108117080']",Amber A Ground,8
"['103117094', '114117073']",Amber A Ground,9
"['102117050', '110117042']",Amber A Ground,10
"['103117011', '111117028']",Amber A Ground,11
"['107117005', '107117013']",Amber A Ground,12
"['112117009', '114117058']",Amber A Ground,13
"['108117003', '108117015']",Amber A Ground,14
"['108117083', '108117101']",Amber A Ground,15
"['114117019', '114117021']",Amber A Ground,16
"['106117045', '110117053']",Amber A Ground,17
"['106117094', '110117086']",Amber A Ground,18
"['103117024', '111117025']",Amber A Ground,19
"['103117002', '107117086']",Amber A Ground,20
"['108117001', '108117091']",Amber A Ground,21
"['106117018', '107117059']",Amber A Ground,22
"['111117062', '114117008']",Amber A Ground,23
"['107117040', '107117060']",Amber A Ground,24
"['111117097', '111117099']",Amber A Ground,25
"['102117017', '102117019']",Amber A Ground,26
"['103117020', '103117060']",Amber A Ground,27
"['103117008', '103117088']",Amber A Ground,28
"['112117007', '112117024']",Amber A Ground,29
"['106117005', '107117034']",Amber A Ground,30
"['107117096', '108117071']",Amber A Ground,31
"['106117080', '108117032']",Amber A Ground,32
"['111117029', '111117055']",Amber A Ground,33
"['112117031', '112117037']",Amber A Ground,34
"['103117064', '103117106']",Amber A Ground,35
"['107117018', '110117069']",Amber A Ground,36
"['107117100', '111117108']",Amber A Ground,37
"['102117013', '102117065']",Amber A Ground,38
"['111117085', '114117045']",Amber A Ground,39
"['103117100', '108117084']",Amber A First,40
"['106117101', '110117024']",Amber A First,41
"['106117034', '112117050']",Amber A First,42
"['103117030', '103117082']",Amber A First,43
"['108117076', '111117072']",Amber A First,44
"['111117003', '114117024']",Amber A First,45
"['106117062', '106117106']",Amber A First,46
"['108117020', '108117034']",Amber A First,47
"['108117007', '108117012']",Amber A First,48
"['106117028', '111117100']",Amber A First,49
"['107117069', '111117024']",Amber A First,50
"['111117066', '111117080']",Amber A First,51
"['110117013', '110117059']",Amber A First,52
"['103117019', '114117057']",Amber A First,53
"['108117038', '114117069']",Amber A First,54
"['106117033', '111117014']",Amber A First,55
"['107117080', '108117022']",Amber A First,56
"['103117047', '110117046']",Amber A First,57
"['107117067', '107117075']",Amber A First,58
"['103117041', '106117055']",Amber A First,59
"['108117019', '108117068']",Amber A First,60
"['110117081', '110117101']",Amber A First,61
"['108117035', '108117089']",Amber A First,62
"['107117106', '110117092']",Amber A First,63
"['106117038', '106117088']",Amber A First,64
"['102117011', '107117074']",Amber A First,65
"['103117087', '110117075']",Amber A First,66
"['106117047', '107117072']",Amber A First,67
"['103117006', '103117105']",Amber A First,68
"['106117029', '111117090']",Amber A First,69
"['111117010', '111117101']",Amber A First,70
"['103117022', '103117090']",Amber A First,71
"['106117060', '106117090']",Amber A First,72
"['106117002', '106117102']",Amber A First,73
"['103117089', '106117070']",Amber A First,74
"['103117062', '114117031']",Amber A First,75
"['110117006', '112117040']",Amber A First,76
"['106117012', '106117082']",Amber A First,77
"['114117017', '114117085']",Amber A First,78
"['110117003', '110117065']",Amber A First,79
"['111117054', '111117104']",Amber A First,80
"['106117042', '107117068']",Amber A First,81
"['108117028', '108117078']",Amber A Second,82
"['106117066', '111117048']",Amber A Second,83
"['107117082', '111117015']",Amber A Second,84
"['106117096', '110117035']",Amber A Second,85
"['106117027', '106117049']",Amber A Second,86
"['114117067', '114117095']",Amber A Second,87
"['110117043', '110117061']",Amber A Second,88
"['108117014', '108117092']",Amber A Second,89
"['102117062', '106117046']",Amber A Second,90
"['103117010', '106117011']",Amber A Second,91
"['108117031', '111117082']",Amber A Second,92
"['106117053', '114117004']",Amber A Second,93
"['106117050', '111117092']",Amber A Second,94
"['103117025', '103117103']",Amber A Second,95
"['102117049', '108117008']",Amber A Second,96
"['107117035', '114117010']",Amber A Second,97
"['103117009', '107117039']",Amber A Second,98
"['103117001', '114117003']",Amber A Second,99
"['108117017', '112117030']",Amber A Second,100
"['110117025', '110117047']",Amber A Second,101
"['106117016', '106117026']",Amber A Second,102
"['108117060', '108117100']",Amber A Second,103
"['102117008', '102117031']",Amber A Second,104
"['111117063', '111117107']",Amber A Second,105
"['102117051', '103117073']",Amber A Second,106
"['103117102', '112117033']",Amber A Second,107
"['106117087', '108117088']",Amber A Second,108
"['103117005', '107117004']",Amber A Second,109
"['102117060', '114117001']",Amber A Second,110
"['106117037', '107117098']",Amber A Second,111
"['112117029', '114117089']",Amber A Second,112
"['107117032', '107117064']",Amber A Second,113
"['108117002', '110117011']",Amber A Second,114
"['106117006', '106117025']",Amber A Second,115
"['103117108', '111117023']",Amber A Second,116
"['103117056', '106117048']",Amber A Second,117
"['102117030', '112117003']",Amber A Second,118
"['107117083', '107117087']",Amber A Second,119
"['103117055', '107117089']",Amber A Second,120
"['102117048', '110117017']",Amber A Second,121
"['103117069', '111117022']",Amber A Second,122
"['103117004', '108117070']",Amber A Second,123
"['114117079', '114117081']",Amber A Third,124
"['107117020', '114117032']",Amber A Third,125
"['108117026', '108117081']",Amber A Third,126
"['101117011', '114117061']",Amber A Third,127
"['108117006', '108117063']",Amber A Third,128
"['103117017', '103117081']",Amber A Third,129
"['108117085', '108117098']",Amber A Third,130
"['102117035', '103117043']",Amber A Third,131
"['111117067', '111117075']",Amber A Third,132
"['103117068', '108117056']",Amber A Third,133
"['106117054', '111117098']",Amber A Third,134
"['101117046', '111117001']",Amber A Third,135
"['102117052', '110117073']",Amber A Third,136
"['107117048', '111117007']",Amber A Third,137
"['106117091', '107117003']",Amber A Third,138
"['111117034', '111117057']",Amber A Third,139
"['107117028', '108117055']",Amber A Third,140
"['108117042', '108117062']",Amber A Third,141
"['106117041', '108117093']",Amber A Third,142
"['103117029', '107117061']",Amber A Third,143
"['101117020', '101117023']",Amber A Third,144
"['114117038', '114117086']",Amber A Third,145
"['108117029', '108117059']",Amber A Third,146
"['107117079', '107117103']",Amber A Third,147
"['106117010', '108117047']",Amber A Third,148
"['111117006', '111117020']",Amber A Third,149
"['102117026', '112117044']",Amber A Third,150
"['101117041', '101117045']",Amber A Third,151
"['107117009', '107117011']",Amber A Third,152
"['103117023', '103117071']",Amber A Third,153
"['106117065', '106117081']",Amber A Third,154
"['106117003', '106117020']",Amber A Third,155
"['112117002', '112117027']",Amber A Third,156
"['103117104', '106117036']",Amber A Third,157
"['106117013', '106117073']",Amber A Third,158
"['101117022', '101117032']",Amber A Third,159
"['101117006', '101117043']",Amber A Third,160
"['101117018', '101117039']",Amber A Third,161
"['101117004', '101117044']",Amber A Third,162
"['101117010', '101117034']",Amber A Third,163
"['101117013', '101117037']",Amber A Third,164
"['101117005', '101117025']",Amber A Third,165
,,
,,
,,
"['107117104', '107117105']",Amber B Ground,1
"['110117026', '110117096']",Amber B Ground,2
"['110117057', '112117056']",Amber B Ground,3
"['107117084', '108117036']",Amber B Ground,4
"['103117039', '103117099']",Amber B Ground,5
"['103117101', '106117056']",Amber B Ground,6
"['106117079', '110117034']",Amber B Ground,7
"['102117038', '102117058']",Amber B Ground,8
"['106117057', '111117061']",Amber B Ground,9
"['103117065', '107117002']",Amber B Ground,10
"['107117007', '112117043']",Amber B Ground,11
"['110117033', '110117045']",Amber B Ground,12
"['110117056', '111117074']",Amber B Ground,13
"['112117032', '112117055']",Amber B Ground,14
"['110117048', '111117041']",Amber B Ground,15
"['112117045', '112117063']",Amber B Ground,16
"['108117064', '111117076']",Amber B Ground,17
"['111117004', '111117071']",Amber B Ground,18
"['112117014', '112117060']",Amber B Ground,19
"['108117044', '108117048']",Amber B Ground,20
"['107117025', '107117097']",Amber B Ground,21
"['108117050', '110117031']",Amber B Ground,22
"['110117004', '112117034']",Amber B Ground,23
"['110117001', '110117095']",Amber B Ground,24
"['103117052', '103117091']",Amber B Ground,25
"['103117050', '108117049']",Amber B Ground,26
"['114117087', '114117093']",Amber B Ground,27
"['110117054', '112117061']",Amber B Ground,28
"['110117067', '110117087']",Amber B Ground,29
"['103117007', '103117013']",Amber B Ground,30
"['106117019', '106117069']",Amber B Ground,31
"['106117014', '106117108']",Amber B Ground,32
"['108117075', '110117103']",Amber B Ground,33
"['114117027', '114117043']",Amber B Ground,34
"['110117052', '110117090']",Amber B Ground,35
"['103117016', '103117046']",Amber B Ground,36
"['108117065', '108117099']",Amber B Ground,37
"['112117020', '112117048']",Amber B Ground,38
"['108117024', '111117045']",Amber B Ground,39
"['107117033', '107117045']",Amber B First,40
"['111117033', '111117052']",Amber B First,41
"['111117012', '111117038']",Amber B First,42
"['114117070', '114117074']",Amber B First,43
"['103117038', '114117048']",Amber B First,44
"['111117053', '112117036']",Amber B First,45
"['103117070', '114117103']",Amber B First,46
"['114117068', '114117092']",Amber B First,47
"['111117079', '111117091']",Amber B First,48
"['108117067', '108117106']",Amber B First,49
"['102117010', '102117046']",Amber B First,50
"['110117089', '111117068']",Amber B First,51
"['111117030', '111117036']",Amber B First,52
"['110117097', '114117052']",Amber B First,53
"['107117050', '112117059']",Amber B First,54
"['102117054', '102117066']",Amber B First,55
"['107117042', '111117027']",Amber B First,56
"['102117005', '102117012']",Amber B First,57
"['106117072', '106117078']",Amber B First,58
"['111117035', '111117077']",Amber B First,59
"['102117023', '102117055']",Amber B First,60
"['114117044', '114117080']",Amber B First,61
"['101117036', '102117018']",Amber B First,62
"['103117075', '107117016']",Amber B First,63
"['106117058', '107117085']",Amber B First,64
"['110117007', '110117037']",Amber B First,65
"['110117014', '114117098']",Amber B First,66
"['110117016', '110117018']",Amber B First,67
"['110117040', '110117074']",Amber B First,68
"['106117015', '106117085']",Amber B First,69
"['108117104', '111117032']",Amber B First,70
"['111117046', '114117015']",Amber B First,71
"['111117044', '114117025']",Amber B First,72
"['107117046', '107117102']",Amber B First,73
"['103117044', '111117105']",Amber B First,74
"['103117026', '103117042']",Amber B First,75
"['103117033', '111117058']",Amber B First,76
"['108117082', '110117076']",Amber B First,77
"['106117008', '107117049']",Amber B First,78
"['106117074', '106117092']",Amber B First,79
"['110117009', '114117037']",Amber B First,80
"['108117021', '111117088']",Amber B First,81
"['107117017', '107117108']",Amber B Second,82
"['106117064', '108117086']",Amber B Second,83
"['108117030', '108117037']",Amber B Second,84
"['110117012', '110117078']",Amber B Second,85
"['106117059', '111117026']",Amber B Second,86
"['111117064', '111117102']",Amber B Second,87
"['110117021', '111117065']",Amber B Second,88
"['106117001', '106117007']",Amber B Second,89
"['108117074', '114117023']",Amber B Second,90
"['110117008', '111117042']",Amber B Second,91
"['108117096', '112117051']",Amber B Second,92
"['111117019', '111117069']",Amber B Second,93
"['108117040', '114117097']",Amber B Second,94
"['114117036', '114117046']",Amber B Second,95
"['108117090', '108117094']",Amber B Second,96
"['112117006', '112117026']",Amber B Second,97
"['107117038', '111117059']",Amber B Second,98
"['102117071', '112117017']",Amber B Second,99
"['108117077', '111117089']",Amber B Second,100
"['114117029', '114117034']",Amber B Second,101
"['102117042', '114117063']",Amber B Second,102
"['111117087', '111117103']",Amber B Second,103
"['106117017', '106117063']",Amber B Second,104
"['108117005', '114117082']",Amber B Second,105
"['102117056', '106117103']",Amber B Second,106
"['102117039', '114117096']",Amber B Second,107
"['102117025', '107117052']",Amber B Second,108
"['107117092', '111117008']",Amber B Second,109
"['110117015', '110117019']",Amber B Second,110
"['106117067', '108117105']",Amber B Second,111
"['107117006', '107117076']",Amber B Second,112
"['111117047', '114117101']",Amber B Second,113
"['106117105', '107117051']",Amber B Second,114
"['102117032', '102117040']",Amber B Second,115
"['111117094', '111117106']",Amber B Second,116
"['107117095', '114117102']",Amber B Second,117
"['110117066', '110117099']",Amber B Second,118
"['112117025', '112117049']",Amber B Second,119
"['112117012', '112117038']",Amber B Second,120
"['107117024', '111117084']",Amber B Second,121
"['103117059', '111117040']",Amber B Second,122
"['110117039', '110117084']",Amber B Second,123
"['103117067', '107117027']",Amber B Third,124
"['103117085', '110117082']",Amber B Third,125
"['102117033', '114117055']",Amber B Third,126
"['103117083', '106117111']",Amber B Third,127
"['110117049', '110117051']",Amber B Third,128
"['111117002', '111117083']",Amber B Third,129
"['103117037', '103117080']",Amber B Third,130
"['114117030', '114117090']",Amber B Third,131
"['111117086', '112117005']",Amber B Third,132
"['103117072', '103117084']",Amber B Third,133
"['107117037', '114117020']",Amber B Third,134
"['110117030', '110117088']",Amber B Third,135
"['102117061', '114117078']",Amber B Third,136
"['110117002', '110117079']",Amber B Third,137
"['107117019', '107117101']",Amber B Third,138
"['101117024', '110117105']",Amber B Third,139
"['107117065', '111117060']",Amber B Third,140
"['102117001', '106117043']",Amber B Third,141
"['106117071', '106117095']",Amber B Third,142
"['111117031', '114117065']",Amber B Third,143
"['102117043', '114117084']",Amber B Third,144
"['102117053', '108117016']",Amber B Third,145
"['103117077', '114117011']",Amber B Third,146
"['106117021', '106117052']",Amber B Third,147
"['102117003', '110117098']",Amber B Third,148
"['108117102', '114117072']",Amber B Third,149
"['103117066', '103117096']",Amber B Third,150
"['107117044', '111117016']",Amber B Third,151
"['111117043', '114117066']",Amber B Third,152
"['111117070', '112117058']",Amber B Third,153
"['111117017', '111117037']",Amber B Third,154
"['106117039', '111117005']",Amber B Third,155
"['107117041', '107117047']",Amber B Third,156
"['103117049', '106117022']",Amber B Third,157
"['108117052', '108117066']",Amber B Third,158
"['111117018', '111117050']",Amber B Third,159
"['111117051', '112117041']",Amber B Third,160
"['110117055', '114117075']",Amber B Third,161
"['112117062', '114117013']",Amber B Third,162
"['102117009', '112117010']",Amber B Third,163
"['114117035', '114117100']",Amber B Third,164
"['112117021', '114117099']",Amber B Third,165
,,
,,
,,
"['108117046', '108117053']",Garnet C,103
"['103117078', '108117033']",Garnet C,104
"['110117027', '110117104']",Garnet C,105
"['107117030', '108117027']",Garnet C,106
"['108117023', '114117051']",Garnet C,107
"['102117034', '111117009']",Garnet C,108
"['102117004', '112117011']",Garnet C,109
"['108117018', '114117060']",Garnet C,110
"['110117060', '114117064']",Garnet C,111
"['107117008', '112117039']",Garnet C,112
"['111117056', '112117008']",Garnet C,113
"['110117071', '112117046']",Garnet C,114
"['102117041', '106117109']",Garnet C,115
"['106117100', '107117081']",Garnet C,116
"['110117022', '110117032']",Garnet C,117
"['106117004', '106117009']",Garnet C,118
"['108117045', '114117054']",Garnet C,119
"['114117016', '114117094']",Garnet C,120
"['110117064', '110117106']",Garnet C,121
,,
,,
,,
"['111117073', '111117095']",Amber A First Store Room,1
"['110117036', '110117102']",Amber A Second Store Room,2
"['107117088', '114117018']",Amber A Third Store Room,3
"['106117024', '110117062']",Amber B Ground Store Room,4
"['107117066', '108117069']",Amber B First Store Room,5
"['112117023', '112117035']",Amber B Second Store Room,6
"['102117045', '114117062']",Amber B Third Store Room,7
,,
,,
,,
"['110117072', '114117014']",Zircon C,92
"['111117093', '114117042']",Zircon C,93
"['112117004', '112117015']",Zircon C,94
"['107117021', '107117107']",Zircon C,95
"['110117038', '110117044']",Zircon C,96
"['111117021', '111117049']",Zircon C,97
"['103117093', '103117107']",Zircon C,98
"['108117103', '110117005']",Zircon C,99
"['111117039', '111117078']",Zircon C,100
"['111117081', '114117012']",Zircon C,101
